Waf: Entering directory `/home/luna/networkproj/network_project/ns-3.29/build'
[1302/2618] Compiling src/applications/uno/model/uno-server.cc
Front Card : (0,12)
-----------------------------------------------------------
At time 17.0006s client sent 124 bytes to 10.1.1.4 port 49154


At time 17.0011s server received 124 bytes from 10.1.1.2 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 1
Game operation     : WAIT
User operation     : PLAY
-----------------------------------------------------------
At time 18s server sent 124 bytes to client 3 10.1.1.3 port 9


At time 18.0006s client received 124 bytes from 10.1.1.4 port 49155
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 2
Game Operation     : TURN
Card List : 
(Blue, 9) (Green, 2) (Green, 5) (Yellow, 0) (Green, 8) (Red, 5) (Red, 4) (Special, Draw Two) (Blue, 4) (Red, 7) (Special, Skip) (Green, 1) 
Front Card : (0,12)
Action : PLAY, Card : (0,12)
Next player will get penalty
-----------------------------------------------------------
At time 18.0006s client sent 124 bytes to 10.1.1.4 port 49155


At time 18.0011s server received 124 bytes from 10.1.1.3 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 2
Game operation     : PENALTY
User operation     : PLAY
0th player will get two cards
At time 18.0017s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 135
uid                : 0
Game Operation     : PENALTY
---------You will get two cards!!!---------
Card List : 
(Red, 6) (Blue, 0) (Special, Draw Two) (Blue, 3) (Special, Wild & Draw Four) (Special, Draw Two) (Yellow, 3) (Blue, 8) (Special, Draw Two) (Red, 8) (Green, 9) (Yellow, 6) 
-----------------------------------------------------------
At time 18.0017s client sent 124 bytes to 10.1.1.4 port 49153


At time 18.0023s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 135
uid                : 0
Game operation     : TURN
User operation     : Not Meaningful
-----------------------------------------------------------
At time 19s server sent 124 bytes to client 1 10.1.1.1 port 9


At time 19.0006s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 0
Game Operation     : WAIT
It's 1s turn! Wait
Front Card : (0,12)
-----------------------------------------------------------
At time 19.0006s client sent 124 bytes to 10.1.1.4 port 49153


At time 19.0011s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 0
Game operation     : WAIT
User operation     : PLAY
-----------------------------------------------------------
At time 20s server sent 124 bytes to client 2 10.1.1.2 port 9


At time 20.0006s client received 124 bytes from 10.1.1.4 port 49154
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 1
Game Operation     : TURN
Card List : 
(Red, 3) (Yellow, 5) (Green, 0) (Yellow, 9) (Green, 6) (Green, 5) (Special, Wild & Draw Four) (Blue, 6) 
Front Card : (0,12)
Action : PLAY, Card : (0,14)
Next player will get penalty
-----------------------------------------------------------
At time 20.0006s client sent 124 bytes to 10.1.1.4 port 49154


At time 20.0011s server received 124 bytes from 10.1.1.2 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 1
Game operation     : PENALTY
User operation     : PLAY
2th player will get four cards!
Color will be changed 
At time 20.0017s client received 124 bytes from 10.1.1.4 port 49155
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 136
uid                : 2
Game Operation     : PENALTY
---------You will get four cards!!!-------
Card List : 
(Blue, 9) (Green, 2) (Green, 5) (Yellow, 0) (Green, 8) (Red, 5) (Red, 4) (Blue, 4) (Red, 7) (Special, Skip) (Green, 1) (Special, Skip) (Special, Draw Two) (Green, 3) (Red, 0) 
The color is changed to 2
-----------------------------------------------------------
At time 20.0017s client sent 124 bytes to 10.1.1.4 port 49155


At time 20.0023s server received 124 bytes from 10.1.1.3 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 136
uid                : 2
Game operation     : TURN
User operation     : Not Meaningful
-----------------------------------------------------------
At time 21s server sent 124 bytes to client 3 10.1.1.3 port 9


At time 21.0006s client received 124 bytes from 10.1.1.4 port 49155
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 2
Game Operation     : WAIT
It's 0s turn! Wait
Front Card : (0,14)
-----------------------------------------------------------
At time 21.0006s client sent 124 bytes to 10.1.1.4 port 49155


At time 21.0011s server received 124 bytes from 10.1.1.3 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 2
Game operation     : WAIT
User operation     : PLAY
-----------------------------------------------------------
At time 22s server sent 124 bytes to client 1 10.1.1.1 port 9


At time 22.0006s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 0
Game Operation     : TURN
Card List : 
(Red, 6) (Blue, 0) (Special, Draw Two) (Blue, 3) (Special, Wild & Draw Four) (Special, Draw Two) (Yellow, 3) (Blue, 8) (Special, Draw Two) (Red, 8) (Green, 9) (Yellow, 6) 
Front Card : (0,14)
Action : PLAY, Card : (0,12)
Next player will get penalty
-----------------------------------------------------------
At time 22.0006s client sent 124 bytes to 10.1.1.4 port 49153


At time 22.0011s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 0
Game operation     : PENALTY
User operation     : PLAY
1th player will get two cards
At time 22.0017s client received 124 bytes from 10.1.1.4 port 49154
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 137
uid                : 1
Game Operation     : PENALTY
---------You will get two cards!!!---------
Card List : 
(Red, 3) (Yellow, 5) (Green, 0) (Yellow, 9) (Green, 6) (Green, 5) (Blue, 6) (Red, 6) (Yellow, 7) 
-----------------------------------------------------------
At time 22.0017s client sent 124 bytes to 10.1.1.4 port 49154


At time 22.0023s server received 124 bytes from 10.1.1.2 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 137
uid                : 1
Game operation     : TURN
User operation     : Not Meaningful
-----------------------------------------------------------
At time 23s server sent 124 bytes to client 2 10.1.1.2 port 9


At time 23.0006s client received 124 bytes from 10.1.1.4 port 49154
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 1
Game Operation     : WAIT
It's 2s turn! Wait
Front Card : (0,12)
-----------------------------------------------------------
At time 23.0006s client sent 124 bytes to 10.1.1.4 port 49154


At time 23.0011s server received 124 bytes from 10.1.1.2 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 1
Game operation     : WAIT
User operation     : PLAY
-----------------------------------------------------------
At time 24s server sent 124 bytes to client 3 10.1.1.3 port 9


At time 24.0006s client received 124 bytes from 10.1.1.4 port 49155
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 2
Game Operation     : TURN
Card List : 
(Blue, 9) (Green, 2) (Green, 5) (Yellow, 0) (Green, 8) (Red, 5) (Red, 4) (Blue, 4) (Red, 7) (Special, Skip) (Green, 1) (Special, Skip) (Special, Draw Two) (Green, 3) (Red, 0) 
Front Card : (0,12)
Action : PLAY, Card : (0,10)
Next player will get penalty
-----------------------------------------------------------
At time 24.0006s client sent 124 bytes to 10.1.1.4 port 49155


At time 24.0011s server received 124 bytes from 10.1.1.3 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 2
Game operation     : PENALTY
User operation     : PLAY
0th player will be blocked
At time 24.0017s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 138
uid                : 0
Game Operation     : PENALTY

---------You are blocked!!!---------

Front Card : (0,10)
-----------------------------------------------------------
At time 24.0017s client sent 124 bytes to 10.1.1.4 port 49153


At time 24.0023s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 138
uid                : 0
Game operation     : TURN
User operation     : PLAY
Front Card Updated!
-----------------------------------------------------------
At time 25s server sent 124 bytes to client 1 10.1.1.1 port 9


At time 25.0006s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 0
Game Operation     : WAIT
It's 1s turn! Wait
Front Card : (20,0)
-----------------------------------------------------------
At time 25.0006s client sent 124 bytes to 10.1.1.4 port 49153


At time 25.0011s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 0
Game operation     : WAIT
User operation     : PLAY
-----------------------------------------------------------
At time 26s server sent 124 bytes to client 2 10.1.1.2 port 9


At time 26.0006s client received 124 bytes from 10.1.1.4 port 49154
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 1
Game Operation     : TURN
Card List : 
(Red, 3) (Yellow, 5) (Green, 0) (Yellow, 9) (Green, 6) (Green, 5) (Blue, 6) (Red, 6) (Yellow, 7) 
Front Card : (20,0)
Action : PLAY, Card : (4,0)
-----------------------------------------------------------
At time 26.0006s client sent 124 bytes to 10.1.1.4 port 49154


At time 26.0011s server received 124 bytes from 10.1.1.2 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 1
Game operation     : TURN
User operation     : PLAY
Card color is out of range
Front Card Updated!
-----------------------------------------------------------
At time 27s server sent 124 bytes to client 3 10.1.1.3 port 9


At time 27.0006s client received 124 bytes from 10.1.1.4 port 49155
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 2
Game Operation     : TURN
Card List : 
(Blue, 9) (Green, 2) (Green, 5) (Yellow, 0) (Green, 8) (Red, 5) (Red, 4) (Blue, 4) (Red, 7) (Green, 1) (Special, Skip) (Special, Draw Two) (Green, 3) (Red, 0) 
Front Card : (4,0)
Action : PLAY, Card : (0,10)
Next player will get penalty
-----------------------------------------------------------
At time 27.0006s client sent 124 bytes to 10.1.1.4 port 49155


At time 27.0011s server received 124 bytes from 10.1.1.3 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 2
Game operation     : PENALTY
User operation     : PLAY
0th player will be blocked
At time 27.0017s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 139
uid                : 0
Game Operation     : PENALTY

---------You are blocked!!!---------

Front Card : (0,10)
-----------------------------------------------------------
At time 27.0017s client sent 124 bytes to 10.1.1.4 port 49153


At time 27.0023s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 139
uid                : 0
Game operation     : TURN
User operation     : PLAY
Front Card Updated!
-----------------------------------------------------------
At time 28s server sent 124 bytes to client 1 10.1.1.1 port 9


At time 28.0006s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 0
Game Operation     : WAIT
It's 1s turn! Wait
Front Card : (20,0)
-----------------------------------------------------------
At time 28.0006s client sent 124 bytes to 10.1.1.4 port 49153


At time 28.0011s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 0
Game operation     : WAIT
User operation     : PLAY
-----------------------------------------------------------
At time 29s server sent 124 bytes to client 2 10.1.1.2 port 9


At time 29.0006s client received 124 bytes from 10.1.1.4 port 49154
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 1
Game Operation     : TURN
Card List : 
(Red, 3) (Yellow, 5) (Yellow, 9) (Green, 6) (Green, 5) (Blue, 6) (Red, 6) (Yellow, 7) 
Front Card : (20,0)
Action : Draw
-----------------------------------------------------------
At time 29.0006s client sent 124 bytes to 10.1.1.4 port 49154


At time 29.0011s server received 124 bytes from 10.1.1.2 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 1
Game operation     : TURN
User operation     : DRAW
Cards are now passing to the user!

At time 29.0017s client received 124 bytes from 10.1.1.4 port 49154
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 140
uid                : 1
Game Operation     : DRAW
----------Draw New Card----------
Card List : 
(Red, 3) (Yellow, 5) (Yellow, 9) (Green, 6) (Green, 5) (Blue, 6) (Red, 6) (Yellow, 7) (Yellow, 6) 
-----------------------------------------------------------
At time 29.0017s client sent 124 bytes to 10.1.1.4 port 49154


At time 29.0023s server received 124 bytes from 10.1.1.2 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 140
uid                : 1
Game operation     : DRAW
User operation     : Not Meaningful
Card draw Success

